"IDNCO";"NMCO";"IDN4";"NM4";"KATEGORIA";"ENKLAVA";"TXT";"POINT_X";"POINT_Y"
50901901;"Dolnı Jelenec";509019;"Staré Hory";"Èas obce bez sídla ObÚ";"nie";;-416810.68;-1215253.31
50901902;"Hornı Jelenec";509019;"Staré Hory";"Èas obce bez sídla ObÚ";"nie";;-416355.65;-1214673.94
50901903;"Polkanová";509019;"Staré Hory";"Èas obce bez sídla ObÚ";"nie";;-420394.01;-1219478.94
50901905;"Valentová";509019;"Staré Hory";"Èas obce bez sídla ObÚ";"nie";;-417492.74;-1213895.99
50904301;"Èervená Skala";509043;"Šumiac";"Èas obce bez sídla ObÚ";"nie";;-344538.15;-1224051.43
50906001;"Jabriková";509060;"Tajov";"Èas obce bez sídla ObÚ";"nie";;-423123.36;-1227119.26
50908601;"Piesok";509086;"Valaská";"Èas obce bez sídla ObÚ";"nie";;-386964.38;-1222351.87
50909401;"Nová Maša";509094;"Va¾kovòa";"Èas obce bez sídla ObÚ";"nie";;-350669.36;-1222106.15
50909402;"Švábolka";509094;"Va¾kovòa";"Èas obce bez sídla ObÚ";"nie";;-349871.94;-1222045.95
50913202;"Èadeèka";509132;"Èadca";"Èas okresného mesta";"nie";;-432096.28;-1145328.44
50913203;"Drahošanka";509132;"Èadca";"Èas okresného mesta";"nie";;-435627.49;-1146602.14
50913204;"Horelica";509132;"Èadca";"Èas okresného mesta";"nie";;-435748.37;-1150214.84
50913205;"Milošová";509132;"Èadca";"Èas okresného mesta";"nie";;-439393.6;-1145679.82
50913206;"Podzávoz";509132;"Èadca";"Èas okresného mesta";"nie";;-438438.48;-1146380.23
50913208;"U Hluška";509132;"Èadca";"Èas okresného mesta";"nie";;-438949.32;-1148972.33
50913209;"U Sihe¾níka";509132;"Èadca";"Èas okresného mesta";"nie";;-439892.56;-1148116.64
50913210;"Vojty";509132;"Èadca";"Èas okresného mesta";"nie";;-437798.44;-1153558.77
50913207;"Rieka";509132;"Èadca";"Èas okresného mesta";"nie";;-438234.52;-1150457.33
50921301;"Hlavice";509213;"Klokoèov";"Èas obce bez sídla ObÚ";"nie";;-450811.89;-1144449.03
50921302;"Hrubı Buk";509213;"Klokoèov";"Èas obce bez sídla ObÚ";"nie";;-448690.03;-1144465.32
50921303;"Javorová";509213;"Klokoèov";"Èas obce bez sídla ObÚ";"nie";;-451563.21;-1145012.56
50921306;"Kornica";509213;"Klokoèov";"Èas obce bez sídla ObÚ";"nie";;-455698.04;-1145178.72
50921307;"Rieèky";509213;"Klokoèov";"Èas obce bez sídla ObÚ";"nie";;-450380.99;-1146659.73
50921308;"Rybárie";509213;"Klokoèov";"Èas obce bez sídla ObÚ";"nie";;-453166.12;-1147358.44
50921309;"Vrchpredmier";509213;"Klokoèov";"Èas obce bez sídla ObÚ";"nie";;-453993.7;-1142637.95
50923001;"Niná Koròa";509230;"Koròa";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-455746.85;-1149895.58
50923002;"Vyšná Koròa";509230;"Koròa";"Èas obce bez sídla ObÚ";"nie";;-456531.93;-1148198.94
50924801;"Blakov";509248;"Krásno nad Kysucou";"Èas mesta";"nie";;-434450.42;-1155986.07
50924804;"Zákysuèie";509248;"Krásno nad Kysucou";"Èas mesta";"nie";;-434937.71;-1155791.71
50925601;"Budatínska Lehota";509256;"Kysucké Nové Mesto";"Èas okresného mesta";"nie";;-438523.53;-1164031.24
50925602;"Dubie";509256;"Kysucké Nové Mesto";"Èas okresného mesta";"nie";;-440949.8;-1163995.26
50925604;"Oškerda";509256;"Kysucké Nové Mesto";"Èas okresného mesta";"nie";;-440506.34;-1166038.26
50928101;"Lopušná";509281;"Lopušné Paite";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-436192.73;-1166563.44
50928102;"Paite";509281;"Lopušné Paite";"Èas obce bez sídla ObÚ";"nie";;-435779.41;-1166854.17
50929902;"Kopanice";509299;"Makov";"Èas obce bez sídla ObÚ";"nie";;-464768.04;-1155546.59
50929905;"Trojaèka";509299;"Makov";"Èas obce bez sídla ObÚ";"nie";;-464048.64;-1152962.27
50931101;"Harvelka";509311;"Nová Bystrica";"Èas obce bez sídla ObÚ";"nie";;-416779.65;-1160686.6
50931104;"Vychylovka";509311;"Nová Bystrica";"Èas obce bez sídla ObÚ";"nie";;-418797.62;-1157658.39
50931103;"Rieènica";509311;"Nová Bystrica";"Èas obce bez sídla ObÚ";"nie";;-417604.97;-1162737.03
50947701;"Lány";509477;"Stará Bystrica";"Èas obce bez sídla ObÚ";"nie";;-426012.46;-1159428.79
50950701;"Hlinené";509507;"Turzovka";"Èas mesta";"nie";;-449355.9;-1149152.97
50950703;"Turkov";509507;"Turzovka";"Èas mesta";"nie";;-450062.11;-1155229.63
50950704;"Turzovka-Stred";509507;"Turzovka";"Èas mesta";"nie";;-449815.9;-1151320.44
50950705;"Vyšnı Koniec";509507;"Turzovka";"Èas mesta";"nie";;-450970.18;-1152647.55
50950706;"Závodie";509507;"Turzovka";"Èas mesta";"nie";;-450522.73;-1152070.35
50951501;"Jed¾ovník";509515;"Vysoká nad Kysucou";"Èas obce bez sídla ObÚ";"nie";;-457922.2;-1155960.17
50951502;"Ninı Kelèov";509515;"Vysoká nad Kysucou";"Èas obce bez sídla ObÚ";"nie";;-459683.07;-1151640.59
50951503;"Semeteš";509515;"Vysoká nad Kysucou";"Èas obce bez sídla ObÚ";"nie";;-454400.46;-1156289.41
50951504;"Vrchrieka";509515;"Vysoká nad Kysucou";"Èas obce bez sídla ObÚ";"nie";;-456061.47;-1155488.75
50951506;"Vyšnı Kelèov";509515;"Vysoká nad Kysucou";"Èas obce bez sídla ObÚ";"nie";;-460074.91;-1150202.88
50951507;"Zátoka";509515;"Vysoká nad Kysucou";"Èas obce bez sídla ObÚ";"nie";;-459605.58;-1149460.78
50951508;"Zlámaná";509515;"Vysoká nad Kysucou";"Èas obce bez sídla ObÚ";"nie";;-458867.33;-1150303.09
50952301;"U Holıch";509523;"Zákopèie";"Èas obce bez sídla ObÚ";"nie";;-440284.45;-1153049.5
50952302;"U K¾ukov";509523;"Zákopèie";"Èas obce bez sídla ObÚ";"nie";;-444932.23;-1152990.65
50952303;"U Kordišov";509523;"Zákopèie";"Èas obce bez sídla ObÚ";"nie";;-442217.9;-1152878.24
50952304;"U Polievkov";509523;"Zákopèie";"Èas obce bez sídla ObÚ";"nie";;-445257.67;-1154503.99
50952305;"U Rulcov";509523;"Zákopèie";"Èas obce bez sídla ObÚ";"nie";;-443643.87;-1154633.39
50952306;"Zákopèie Stred";509523;"Zákopèie";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-442241.0;-1151920.52
50954001;"Beòova Lehota";509540;"Dolnı Kubín";"Èas okresného mesta";"nie";;-405257.57;-1174316.89
50954003;"Kòaia";509540;"Dolnı Kubín";"Èas okresného mesta";"nie";;-401166.73;-1174178.86
50954004;"Malı Bysterec";509540;"Dolnı Kubín";"Èas okresného mesta";"nie";;-404630.14;-1176174.08
50954005;"Medzihradné";509540;"Dolnı Kubín";"Èas okresného mesta";"nie";;-402183.16;-1177441.49
50954007;"Sròacie";509540;"Dolnı Kubín";"Èas okresného mesta";"áno";;-398017.03;-1177981.08
50954008;"Ve¾kı Bysterec";509540;"Dolnı Kubín";"Èas okresného mesta";"nie";;-403701.54;-1176525.44
50954006;"Mokraï";509540;"Dolnı Kubín";"Èas okresného mesta";"nie";;-402170.61;-1174266.7
50985003;"Mútòanská Píla";509850;"Mútne";"Èas obce bez sídla ObÚ";"nie";;-400813.77;-1148141.73
50985001;"Du¾ov";509850;"Mútne";"Èas obce bez sídla ObÚ";"nie";;-399606.11;-1151642.78
50988401;"Novotskı Du¾ov";509884;"Novo";"Èas obce bez sídla ObÚ";"nie";;-400178.7;-1152093.28
50990603;"Demänová";509906;"Oravská Lesná";"Èas obce bez sídla ObÚ";"nie";;-413414.15;-1156234.38
50990611;"Taneèník";509906;"Oravská Lesná";"Èas obce bez sídla ObÚ";"nie";;-411873.7;-1156575.0
50990606;"Kubínska";509906;"Oravská Lesná";"Èas obce bez sídla ObÚ";"nie";;-412387.84;-1157743.25
50990610;"Pribišská";509906;"Oravská Lesná";"Èas obce bez sídla ObÚ";"nie";;-407277.89;-1158267.25
50990608;"Mrzáèka";509906;"Oravská Lesná";"Èas obce bez sídla ObÚ";"nie";;-408952.22;-1158201.41
50990602;"Buèina";509906;"Oravská Lesná";"Èas obce bez sídla ObÚ";"nie";;-410339.74;-1157890.79
50990607;"Lehotská";509906;"Oravská Lesná";"Èas obce bez sídla ObÚ";"nie";;-411574.36;-1157309.78
50990604;"Flajšová";509906;"Oravská Lesná";"Èas obce bez sídla ObÚ";"nie";;-412109.09;-1161379.3
50990601;"Brišovka";509906;"Oravská Lesná";"Èas obce bez sídla ObÚ";"nie";;-411947.64;-1159348.88
50990605;"Jasenovská";509906;"Oravská Lesná";"Èas obce bez sídla ObÚ";"nie";;-411619.7;-1160287.57
50992202;"Zábre";509922;"Oravská Poruba";"Èas obce bez sídla ObÚ";"nie";;-406211.26;-1177792.85
51016501;"Revišné";510165;"Velièná";"Èas obce bez sídla ObÚ";"nie";;-406926.53;-1175308.23
51021109;"Plešivá";510211;"Zázrivá";"Èas obce bez sídla ObÚ";"nie";;-410916.98;-1169724.11
51021101;"Biela";510211;"Zázrivá";"Èas obce bez sídla ObÚ";"nie";;-414041.58;-1171982.85
51021102;"Demkovská";510211;"Zázrivá";"Èas obce bez sídla ObÚ";"nie";;-415421.92;-1169397.85
51021103;"Dolina";510211;"Zázrivá";"Èas obce bez sídla ObÚ";"nie";;-414731.75;-1168368.86
51021110;"Ráztoky";510211;"Zázrivá";"Èas obce bez sídla ObÚ";"nie";;-414292.55;-1167001.07
51021104;"Grúne";510211;"Zázrivá";"Èas obce bez sídla ObÚ";"nie";;-413527.08;-1166586.96
51021106;"Konèitá";510211;"Zázrivá";"Èas obce bez sídla ObÚ";"nie";;-412109.09;-1167063.81
51021105;"Havrania";510211;"Zázrivá";"Èas obce bez sídla ObÚ";"nie";;-409825.25;-1166411.28
51021107;"Kozinská";510211;"Zázrivá";"Èas obce bez sídla ObÚ";"nie";;-409687.22;-1167728.88
51026201;"Andice";510262;"Liptovskı Mikuláš";"Èas okresného mesta";"nie";;-385358.35;-1193206.92
51026203;"Bodice";510262;"Liptovskı Mikuláš";"Èas okresného mesta";"nie";;-383733.68;-1194711.9
51026204;"Demänová";510262;"Liptovskı Mikuláš";"Èas okresného mesta";"nie";;-383170.17;-1194825.38
51026205;"I¾anovo";510262;"Liptovskı Mikuláš";"Èas okresného mesta";"nie";;-380651.23;-1195691.75
51026206;"Liptovská Ondrašová";510262;"Liptovskı Mikuláš";"Èas okresného mesta";"nie";;-382537.45;-1190614.53
51026207;"Okolièné";510262;"Liptovskı Mikuláš";"Èas okresného mesta";"nie";;-378059.89;-1193549.6
51026213;"Stošice";510262;"Liptovskı Mikuláš";"Èas okresného mesta";"nie";;-376737.53;-1193482.92
51026215;"Vitálišovce";510262;"Liptovskı Mikuláš";"Èas okresného mesta";"nie";;-378057.53;-1192000.68
51026208;"Palúdzka";510262;"Liptovskı Mikuláš";"Èas okresného mesta";"nie";;-381925.72;-1192049.53
51026209;"Ploštín";510262;"Liptovskı Mikuláš";"Èas okresného mesta";"nie";;-381440.07;-1195337.05
51033502;"Hliník";510335;"Bobrovník";"Èas obce bez sídla ObÚ";"nie";;-389634.7;-1187281.74
51042401;"Fiaèice";510424;"Gôtovany";"Èas obce bez sídla ObÚ";"nie";;-389248.63;-1193550.18
51054802;"Studnièná";510548;"Komjatná";"Èas obce bez sídla ObÚ";"nie";;-405867.45;-1184818.53
51056403;"Svarín";510564;"Krá¾ova Lehota";"Èas obce bez sídla ObÚ";"nie";;-363933.45;-1201451.66
51057201;"Dlhá Lúka";510572;"Kvaèany";"Èas obce bez sídla ObÚ";"nie";;-385983.96;-1183099.12
51063701;"Korytnica-kúpele";510637;"Liptovská Osada";"Èas obce bez sídla ObÚ";"nie";;-406368.29;-1212151.77
51065301;"Brnice";510653;"Liptovská Sielnica";"Èas obce bez sídla ObÚ";"nie";;-387791.64;-1185760.21
51067002;"Madoèany";510670;"Liptovská Teplá";"Èas obce bez sídla ObÚ";"nie";;-395601.97;-1188554.93
51070001;"Niné Matiašovce";510700;"Liptovské Matiašovce";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-385217.49;-1184391.78
51070002;"Vyšné Matiašovce";510700;"Liptovské Matiašovce";"Èas obce bez sídla ObÚ";"nie";;-383838.42;-1182935.15
51071801;"Niná Revúca";510718;"Liptovské Revúce";"Èas obce bez sídla ObÚ";"nie";;-411490.43;-1207027.19
51071802;"Stredná Revúca";510718;"Liptovské Revúce";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-413830.33;-1208216.59
51071803;"Vyšná Revúca";510718;"Liptovské Revúce";"Èas obce bez sídla ObÚ";"nie";;-414962.44;-1209671.07
51072601;"Dovalovo";510726;"Liptovskı Hrádok";"Èas mesta";"nie";;-370248.16;-1196858.6
55734001;"Šára";557340;"Trenè";"Èas obce bez sídla ObÚ";"nie";;-390006.08;-1284515.85
55742103;"Tlstá Hora";557421;"Slavnica";"Èas obce bez sídla ObÚ";"nie";;-488679.12;-1190700.42
51239702;"Valentová";512397;"Laskár";"Èas obce bez sídla ObÚ";"nie";;-435215.88;-1201649.13
52666501;"Podsadek";526665;"Stará ¼ubovòa";"Èas okresného mesta";"nie";;-299807.59;-1172313.42
52674602;"Kozelec";526746;"Hromoš";"Èas obce bez sídla ObÚ";"nie";;-291822.73;-1180153.55
52687802;"Podpílie";526878;"¼ubotín";"Èas obce bez sídla ObÚ";"nie";;-288260.6;-1177484.79
52690801;"Kaèe";526908;"Mníšek nad Popradom";"Èas obce bez sídla ObÚ";"nie";;-296737.95;-1160530.84
52690802;"Medzibrodie";526908;"Mníšek nad Popradom";"Èas obce bez sídla ObÚ";"nie";;-295820.5;-1162261.25
50435102;"Cunín";504351;"Gbely";"Èas mesta";"nie";;-567235.3;-1212110.89
50446701;"Dolné Košariská";504467;"Košariská";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-532628.15;-1225910.84
50446702;"Horné Košariská";504467;"Košariská";"Èas obce bez sídla ObÚ";"nie";;-531317.15;-1226452.14
50452102;"Mikulášov";504521;"Lakšárska Nová Ves";"Èas obce bez sídla ObÚ";"nie";;-561115.46;-1234415.16
50674501;"Modranka";506745;"Trnava";"Èas krajského mesta";"nie";;-534406.63;-1261725.53
50674502;"Trnava";506745;"Trnava";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-535605.41;-1258225.81
50684202;"Horné Lovèice";506842;"Brestovany";"Èas obce bez sídla ObÚ";"nie";;-528802.61;-1259353.3
50687702;"Jarná";506877;"Cífer";"Èas obce bez sídla ObÚ";"nie";;-545754.7;-1263588.35
50687703;"Pác";506877;"Cífer";"Èas obce bez sídla ObÚ";"nie";;-541642.89;-1265994.77
50696602;"Jelenová";506966;"Dolné Trhovište";"Èas obce bez sídla ObÚ";"nie";;-513087.08;-1253466.01
50702402;"Posádka";507024;"Dvorníky";"Èas obce bez sídla ObÚ";"nie";;-522072.86;-1260361.04
50703202;"Šulekovo";507032;"Hlohovec";"Èas okresného mesta";"nie";;-521621.02;-1254298.02
50715602;"Jaslovce";507156;"Jaslovské Bohunice";"Èas obce bez sídla ObÚ";"nie";;-530149.56;-1248194.66
50715603;"Paderovce";507156;"Jaslovské Bohunice";"Èas obce bez sídla ObÚ";"nie";;-531185.27;-1246205.54
50719902;"Lanèár";507199;"Koèín-Lanèár";"Èas obce bez sídla ObÚ";"nie";;-528754.25;-1234653.13
50719901;"Koèín";507199;"Koèín-Lanèár";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-528041.34;-1234281.41
50738501;"Malé Orvište";507385;"Ostrov";"Èas obce bez sídla ObÚ";"nie";;-519057.17;-1232140.87
50744001;"Kocurice";507440;"Piešany";"Èas okresného mesta";"nie";;-520561.27;-1237271.83
50821702;"Svätı Martin";508217;"Senec";"Èas okresného mesta";"nie";;-553471.56;-1269506.32
50823301;"Mást";508233;"Stupava";"Èas mesta";"nie";;-578010.68;-1267205.14
50827601;"Doma";508276;"Tomášov";"Èas obce bez sídla ObÚ";"nie";;-556792.97;-1281134.03
50827602;"Malı Madaras";508276;"Tomášov";"Èas obce bez sídla ObÚ";"nie";;-554252.0;-1282932.03
50829201;"Malı Biel";508292;"Ve¾kı Biel";"Èas obce bez sídla ObÚ";"nie";;-553594.25;-1274148.04
50829202;"Ve¾kı Biel";508292;"Ve¾kı Biel";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-554168.15;-1275034.25
50843806;"Krá¾ová";508438;"Banská Bystrica";"Èas krajského mesta";"nie";;-418405.63;-1231244.83
50843803;"Iliaš";508438;"Banská Bystrica";"Èas krajského mesta";"nie";;-418173.24;-1232187.48
50843811;"Radvaò";508438;"Banská Bystrica";"Èas krajského mesta";"nie";;-418918.66;-1229813.02
50843812;"Rakytovce";508438;"Banská Bystrica";"Èas krajského mesta";"nie";;-419701.02;-1234860.86
50843813;"Rudlová";508438;"Banská Bystrica";"Èas krajského mesta";"nie";;-416342.76;-1226905.13
50843814;"Sásová";508438;"Banská Bystrica";"Èas krajského mesta";"nie";;-416708.09;-1226264.86
50843817;"Šalková";508438;"Banská Bystrica";"Èas krajského mesta";"nie";;-412477.9;-1228583.77
50843819;"U¾anka";508438;"Banská Bystrica";"Èas krajského mesta";"nie";;-419937.6;-1222924.82
50843808;"Majer";508438;"Banská Bystrica";"Èas krajského mesta";"nie";;-415346.4;-1228684.62
50843805;"Kostiviarska";508438;"Banská Bystrica";"Èas krajského mesta";"nie";;-417913.47;-1226019.22
50843804;"Jakub";508438;"Banská Bystrica";"Èas krajského mesta";"nie";;-418151.99;-1225064.95
50843807;"Kremnièka";508438;"Banská Bystrica";"Èas krajského mesta";"nie";;-419426.19;-1232562.4
50843809;"Podlavice";508438;"Banská Bystrica";"Èas krajského mesta";"nie";;-420374.56;-1227385.27
50843816;"Skubín";508438;"Banská Bystrica";"Èas krajského mesta";"nie";;-420739.81;-1228127.22
50843801;"Banská Bystrica";508438;"Banská Bystrica";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-417714.67;-1228436.09
50843815;"Senica";508438;"Banská Bystrica";"Èas krajského mesta";"nie";;-414498.61;-1227209.36
50846202;"Filipovo";508462;"Beòuš";"Èas obce bez sídla ObÚ";"nie";;-374061.12;-1221989.39
50846203;"Gašparovo";508462;"Beòuš";"Èas obce bez sídla ObÚ";"nie";;-373517.36;-1221557.59
50846204;"Pôbišovo";508462;"Beòuš";"Èas obce bez sídla ObÚ";"nie";;-372022.43;-1221500.55
50848902;"Podholie";508489;"Braväcovo";"Èas obce bez sídla ObÚ";"nie";;-372499.42;-1220076.37
50849702;"Bujakovo";508497;"Brezno";"Èas okresného mesta";"nie";;-377426.51;-1221920.17
50849703;"Mazorníkovo";508497;"Brezno";"Èas okresného mesta";"nie";;-381297.64;-1224745.46
50849704;"Predné Halny";508497;"Brezno";"Èas okresného mesta";"nie";;-380030.65;-1222669.44
50849705;"Zadné Halny";508497;"Brezno";"Èas okresného mesta";"nie";;-378752.37;-1221830.89
50851901;"Èaèín";508519;"Èerín";"Èas obce bez sídla ObÚ";"nie";;-410311.36;-1236790.95
50852703;"Fajtov";508527;"Èierny Balog";"Èas obce bez sídla ObÚ";"nie";;-378707.87;-1230347.48
50852704;"Jánošovka";508527;"Èierny Balog";"Èas obce bez sídla ObÚ";"nie";;-379025.72;-1230470.93
50852705;"Komov";508527;"Èierny Balog";"Èas obce bez sídla ObÚ";"nie";;-378519.51;-1230505.03
50852706;"Krám";508527;"Èierny Balog";"Èas obce bez sídla ObÚ";"nie";;-381909.16;-1229194.88
50852708;"Pusté";508527;"Èierny Balog";"Èas obce bez sídla ObÚ";"nie";;-378469.04;-1231288.46
50852709;"Vydrovo";508527;"Èierny Balog";"Èas obce bez sídla ObÚ";"nie";;-380241.15;-1230244.0
50857802;"Kysuca";508578;"Drábsko";"Èas obce bez sídla ObÚ";"nie";;-378864.22;-1240232.11
50862401;"Bruchaèka";508624;"Horná Lehota";"Èas obce bez sídla ObÚ";"nie";;-387568.5;-1220761.07
50867502;"Brusno-kúpele";508675;"Brusno";"Èas obce bez sídla ObÚ";"nie";;-399064.98;-1224291.25
50867503;"Ondrej nad Hronom";508675;"Brusno";"Èas obce bez sídla ObÚ";"nie";;-400028.31;-1223442.46
50873001;"Javorina";508730;"Lom nad Rimavicou";"Èas obce bez sídla ObÚ";"nie";;-376118.58;-1240572.11
50878101;"Dolná Môlèa";508781;"Môlèa";"Èas obce bez sídla ObÚ";"nie";;-412214.38;-1230620.88
50878102;"Horná Môlèa";508781;"Môlèa";"Èas obce bez sídla ObÚ";"nie";;-411295.98;-1232081.63
50878103;"Prostredná Môlèa";508781;"Môlèa";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-411712.73;-1231741.88
50880201;"Jergaly";508802;"Motyèky";"Èas obce bez sídla ObÚ";"nie";;-413308.97;-1214509.71
50880203;"Štubne";508802;"Motyèky";"Èas obce bez sídla ObÚ";"nie";;-414425.61;-1214693.87
50882903;"Zámostie";508829;"Nemecká";"Èas obce bez sídla ObÚ";"nie";;-395575.54;-1221283.55
50746602;"Pustá Ves";507466;"Prašník";"Èas obce bez sídla ObÚ";"nie";;-529492.05;-1230443.87
50755502;"Smolenická Nová Ves";507555;"Smolenice";"Èas obce bez sídla ObÚ";"nie";;-546972.59;-1244531.18
50757101;"Ruová Dolina";507571;"Suchá nad Parnou";"Èas obce bez sídla ObÚ";"nie";;-541740.21;-1253529.01
50763602;"Varov Šúr";507636;"Šúrovce";"Èas obce bez sídla ObÚ";"nie";;-525413.93;-1263743.88
50768701;"Rosuchov";507687;"Trstín";"Èas obce bez sídla ObÚ";"nie";;-542635.45;-1239840.96
50772501;"apkové";507725;"Veselé";"Èas obce bez sídla ObÚ";"nie";;-523194.65;-1241965.38
50806302;"Vinohrádok";508063;"Malacky";"Èas okresného mesta";"nie";;-578918.53;-1249628.74
50809801;"Albetin Dvor";508098;"Miloslavov";"Èas obce bez sídla ObÚ";"nie";;-559234.19;-1288710.06
50810101;"Harmónia";508101;"Modra";"Èas mesta";"nie";;-556578.19;-1258754.38
50810103;"Piesok";508101;"Modra";"Èas mesta";"nie";;-559150.69;-1255523.0
50811002;"Studené";508110;"Most pri Bratislave";"Èas obce bez sídla ObÚ";"nie";;-559942.15;-1283853.3
50813601;"Dedinka pri Dunaji";508136;"Nová Dedinka";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-555136.07;-1278668.68
